2024-09-20T16:00:31.150 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
151. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '7'
 {executed in 0 msec} 
2024-09-20T16:57:54.295 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. SELECT  
			a.htmSeq,
	        a.htmUserName,
	        a.htmGender,
	        a.htmBirth,
	        a.htmId,
	        a.htmPassword,
	        a.htmPhoneNumber,
	        a.htmEmail,
	        a.htmAddress,
	        a.htmDetailedAddress,
	        a.htmZipCode,
	        a.htmRegDate,
	        a.htmGrade,
	        a.htmRegAgreeContentNy,
	        a.htmEditMemberDate,
	        a.htmDelNy,
	        a.htmDesc
		FROM
			newjeans.hotelmember a
		WHERE 1=1

		ORDER BY 
			a.htmSeq desc
 {executed in 3 msec} 
2024-09-20T16:58:23.290 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. SELECT  
			a.htmSeq,
	        a.htmUserName,
	        a.htmGender,
	        a.htmBirth,
	        a.htmId,
	        a.htmPassword,
	        a.htmPhoneNumber,
	        a.htmEmail,
	        a.htmAddress,
	        a.htmDetailedAddress,
	        a.htmZipCode,
	        a.htmRegDate,
	        a.htmGrade,
	        a.htmRegAgreeContentNy,
	        a.htmEditMemberDate,
	        a.htmDelNy,
	        a.htmDesc
		FROM
			newjeans.hotelmember a
		WHERE 1=1

			 AND htmGender = '1'  
		ORDER BY 
			a.htmSeq desc
 {executed in 1 msec} 
2024-09-20T16:58:27.312 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. SELECT  
			a.htmSeq,
	        a.htmUserName,
	        a.htmGender,
	        a.htmBirth,
	        a.htmId,
	        a.htmPassword,
	        a.htmPhoneNumber,
	        a.htmEmail,
	        a.htmAddress,
	        a.htmDetailedAddress,
	        a.htmZipCode,
	        a.htmRegDate,
	        a.htmGrade,
	        a.htmRegAgreeContentNy,
	        a.htmEditMemberDate,
	        a.htmDelNy,
	        a.htmDesc
		FROM
			newjeans.hotelmember a
		WHERE 1=1

			 AND htmGender = '2'  
		ORDER BY 
			a.htmSeq desc
 {executed in 1 msec} 
2024-09-20T16:58:30.264 [http-nio-8080-exec-10] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. SELECT  
			a.htmSeq,
	        a.htmUserName,
	        a.htmGender,
	        a.htmBirth,
	        a.htmId,
	        a.htmPassword,
	        a.htmPhoneNumber,
	        a.htmEmail,
	        a.htmAddress,
	        a.htmDetailedAddress,
	        a.htmZipCode,
	        a.htmRegDate,
	        a.htmGrade,
	        a.htmRegAgreeContentNy,
	        a.htmEditMemberDate,
	        a.htmDelNy,
	        a.htmDesc
		FROM
			newjeans.hotelmember a
		WHERE 1=1

		ORDER BY 
			a.htmSeq desc
 {executed in 1 msec} 
2024-09-20T16:58:50.593 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. SELECT  
			a.htmSeq,
	        a.htmUserName,
	        a.htmGender,
	        a.htmBirth,
	        a.htmId,
	        a.htmPassword,
	        a.htmPhoneNumber,
	        a.htmEmail,
	        a.htmAddress,
	        a.htmDetailedAddress,
	        a.htmZipCode,
	        a.htmRegDate,
	        a.htmGrade,
	        a.htmRegAgreeContentNy,
	        a.htmEditMemberDate,
	        a.htmDelNy,
	        a.htmDesc
		FROM
			newjeans.hotelmember a	
		WHERE 1=1
			AND a.htmSeq = '1'
 {executed in 1 msec} 
2024-09-20T16:59:00.720 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. SELECT  
			a.htmSeq,
	        a.htmUserName,
	        a.htmGender,
	        a.htmBirth,
	        a.htmId,
	        a.htmPassword,
	        a.htmPhoneNumber,
	        a.htmEmail,
	        a.htmAddress,
	        a.htmDetailedAddress,
	        a.htmZipCode,
	        a.htmRegDate,
	        a.htmGrade,
	        a.htmRegAgreeContentNy,
	        a.htmEditMemberDate,
	        a.htmDelNy,
	        a.htmDesc
		FROM
			newjeans.hotelmember a	
		WHERE 1=1
			AND a.htmSeq = '7'
 {executed in 0 msec} 
2024-09-20T16:59:02.847 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. SELECT  
			a.htmSeq,
	        a.htmUserName,
	        a.htmGender,
	        a.htmBirth,
	        a.htmId,
	        a.htmPassword,
	        a.htmPhoneNumber,
	        a.htmEmail,
	        a.htmAddress,
	        a.htmDetailedAddress,
	        a.htmZipCode,
	        a.htmRegDate,
	        a.htmGrade,
	        a.htmRegAgreeContentNy,
	        a.htmEditMemberDate,
	        a.htmDelNy,
	        a.htmDesc
		FROM
			newjeans.hotelmember a	
		WHERE 1=1
			AND a.htmSeq = '7'
 {executed in 1 msec} 
2024-09-20T16:59:26.325 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
171. select  
		 	a.htseq,
		    a.htName,
		    a.htAddress,
		    a.htcountry,
		    a.htDesc,
		    a.htDelNy,
		    a.htRegDate,
		    a.htReviseDate,
		    a.htNotice,
		    a.htMap,
		    a.htInclusionItems,
		    a.htNameSearch,
		    a.htPriceSearch,
		    a.htStarSearch,
		    a.htClassSearch,
		    a.htRestaurantNy,
		    a.htSpaNy,
		    a.htFitnessCenterNy,
		    a.htPoolNy,
		    a.htloungeNy,
		    a.htStockRoomNy,
		    a.htParkingNy,
		    a.htShuttleBusNy,
		    a.htBreakfastNy,
		    a.htRoomServiceNy,
		    a.htElseNy
		from
			hotel a
	    where 1=1
	    	AND a.htseq = '7'
 {executed in 1 msec} 
